Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN

Grammar

Rule 0     S' -> prog
Rule 1     prog -> VARS dec_list OF stmt_list CF
Rule 2     prog -> VARS dec_list def_list OF stmt_list CF
Rule 3     def_list -> def
Rule 4     def_list -> def_list SC def
Rule 5     def -> DEF ID OP dec_list CP OF stmt_list_def CF
Rule 6     def -> DEF ID OP dec_list CP OF VARS dec_list stmt_list_def CF
Rule 7     defstmt -> ID OP args CP
Rule 8     args -> arg
Rule 9     args -> args SC arg
Rule 10    arg -> ID
Rule 11    arg -> NUMBER_INT
Rule 12    arg -> NUMBER_REAL
Rule 13    arg -> OP exp CP
Rule 14    dec_list -> dec
Rule 15    dec_list -> dec_list SC dec
Rule 16    dec -> type DP OP id_list CP
Rule 17    type -> INT
Rule 18    type -> REAL
Rule 19    type -> STRING
Rule 20    id_list -> ID
Rule 21    id_list -> id_list CM ID
Rule 22    stmt_list -> stmt
Rule 23    stmt_list -> stmt_list SC stmt
Rule 24    stmt -> prisv
Rule 25    stmt -> print
Rule 26    stmt -> while
Rule 27    stmt -> if
Rule 28    stmt_list_if -> stmt_if
Rule 29    stmt_list_if -> stmt_list_if SC stmt_if
Rule 30    stmt_if -> prisv
Rule 31    stmt_if -> print
Rule 32    stmt_if -> while
Rule 33    stmt_if -> if
Rule 34    stmt_if -> CONTINUE
Rule 35    stmt_if -> BREAK
Rule 36    stmt_list_def -> stmt_def
Rule 37    stmt_list_def -> stmt_list_def SC stmt_def
Rule 38    stmt_def -> prisv
Rule 39    stmt_def -> print
Rule 40    stmt_def -> while
Rule 41    stmt_def -> if
Rule 42    stmt_def -> return
Rule 43    return -> RETURN exp
Rule 44    prisv -> ID PRISV exp
Rule 45    prisv -> ID PRISV STRING
Rule 46    exp -> term
Rule 47    exp -> exp SUM term
Rule 48    exp -> exp SUB term
Rule 49    term -> factor
Rule 50    term -> term MUL factor
Rule 51    term -> term DIV factor
Rule 52    factor -> defstmt
Rule 53    factor -> ID
Rule 54    factor -> NUMBER_INT
Rule 55    factor -> NUMBER_REAL
Rule 56    factor -> OP exp CP
Rule 57    print -> PRINT OP exp CP
Rule 58    print -> PRINT OP STRING CP
Rule 59    while -> WHILE bool_exp OF stmt_list CF
Rule 60    if -> IF bool_exp OF stmt_list_if CF
Rule 61    bool_exp -> bool_exp OR bool_exp_term
Rule 62    bool_exp -> bool_exp_term
Rule 63    bool_exp -> NOT bool_exp
Rule 64    bool_exp -> bool
Rule 65    bool_exp_term -> bool_exp_term AND bool
Rule 66    bool_exp_term -> bool
Rule 67    bool -> OP exp RAVNO exp CP
Rule 68    bool -> OP exp MORE exp CP
Rule 69    bool -> OP exp LESS exp CP

Terminals, with rules where they appear

AND                  : 65
BOOLEAN              : 
BREAK                : 35
CF                   : 1 2 5 6 59 60
CM                   : 21
CONTINUE             : 34
CP                   : 5 6 7 13 16 56 57 58 67 68 69
DEF                  : 5 6
DIV                  : 51
DP                   : 16
ID                   : 5 6 7 10 20 21 44 45 53
IF                   : 60
INT                  : 17
LESS                 : 69
MORE                 : 68
MUL                  : 50
NOT                  : 63
NUMBER_INT           : 11 54
NUMBER_REAL          : 12 55
OF                   : 1 2 5 6 59 60
OP                   : 5 6 7 13 16 56 57 58 67 68 69
OR                   : 61
PRINT                : 57 58
PRISV                : 44 45
RAVNO                : 67
REAL                 : 18
RETURN               : 43
SC                   : 4 9 15 23 29 37
STRING               : 19 45 58
SUB                  : 48
SUM                  : 47
VARS                 : 1 2 6
WHILE                : 59
error                : 

Nonterminals, with rules where they appear

arg                  : 8 9
args                 : 7 9
bool                 : 64 65 66
bool_exp             : 59 60 61 63
bool_exp_term        : 61 62 65
dec                  : 14 15
dec_list             : 1 2 5 6 6 15
def                  : 3 4
def_list             : 2 4
defstmt              : 52
exp                  : 13 43 44 47 48 56 57 67 67 68 68 69 69
factor               : 49 50 51
id_list              : 16 21
if                   : 27 33 41
print                : 25 31 39
prisv                : 24 30 38
prog                 : 0
return               : 42
stmt                 : 22 23
stmt_def             : 36 37
stmt_if              : 28 29
stmt_list            : 1 2 23 59
stmt_list_def        : 5 6 37
stmt_list_if         : 29 60
term                 : 46 47 48 50 51
type                 : 16
while                : 26 32 40

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . VARS dec_list OF stmt_list CF
    (2) prog -> . VARS dec_list def_list OF stmt_list CF

    VARS            shift and go to state 2

    prog                           shift and go to state 1

state 1

    (0) S' -> prog .



state 2

    (1) prog -> VARS . dec_list OF stmt_list CF
    (2) prog -> VARS . dec_list def_list OF stmt_list CF
    (14) dec_list -> . dec
    (15) dec_list -> . dec_list SC dec
    (16) dec -> . type DP OP id_list CP
    (17) type -> . INT
    (18) type -> . REAL
    (19) type -> . STRING

    INT             shift and go to state 6
    REAL            shift and go to state 7
    STRING          shift and go to state 8

    dec_list                       shift and go to state 3
    dec                            shift and go to state 4
    type                           shift and go to state 5

state 3

    (1) prog -> VARS dec_list . OF stmt_list CF
    (2) prog -> VARS dec_list . def_list OF stmt_list CF
    (15) dec_list -> dec_list . SC dec
    (3) def_list -> . def
    (4) def_list -> . def_list SC def
    (5) def -> . DEF ID OP dec_list CP OF stmt_list_def CF
    (6) def -> . DEF ID OP dec_list CP OF VARS dec_list stmt_list_def CF

    OF              shift and go to state 9
    SC              shift and go to state 11
    DEF             shift and go to state 13

    def_list                       shift and go to state 10
    def                            shift and go to state 12

state 4

    (14) dec_list -> dec .

    OF              reduce using rule 14 (dec_list -> dec .)
    SC              reduce using rule 14 (dec_list -> dec .)
    DEF             reduce using rule 14 (dec_list -> dec .)
    CP              reduce using rule 14 (dec_list -> dec .)
    ID              reduce using rule 14 (dec_list -> dec .)
    PRINT           reduce using rule 14 (dec_list -> dec .)
    WHILE           reduce using rule 14 (dec_list -> dec .)
    IF              reduce using rule 14 (dec_list -> dec .)
    RETURN          reduce using rule 14 (dec_list -> dec .)


state 5

    (16) dec -> type . DP OP id_list CP

    DP              shift and go to state 14


state 6

    (17) type -> INT .

    DP              reduce using rule 17 (type -> INT .)


state 7

    (18) type -> REAL .

    DP              reduce using rule 18 (type -> REAL .)


state 8

    (19) type -> STRING .

    DP              reduce using rule 19 (type -> STRING .)


state 9

    (1) prog -> VARS dec_list OF . stmt_list CF
    (22) stmt_list -> . stmt
    (23) stmt_list -> . stmt_list SC stmt
    (24) stmt -> . prisv
    (25) stmt -> . print
    (26) stmt -> . while
    (27) stmt -> . if
    (44) prisv -> . ID PRISV exp
    (45) prisv -> . ID PRISV STRING
    (57) print -> . PRINT OP exp CP
    (58) print -> . PRINT OP STRING CP
    (59) while -> . WHILE bool_exp OF stmt_list CF
    (60) if -> . IF bool_exp OF stmt_list_if CF

    ID              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    IF              shift and go to state 24

    stmt_list                      shift and go to state 15
    stmt                           shift and go to state 16
    prisv                          shift and go to state 17
    print                          shift and go to state 18
    while                          shift and go to state 19
    if                             shift and go to state 20

state 10

    (2) prog -> VARS dec_list def_list . OF stmt_list CF
    (4) def_list -> def_list . SC def

    OF              shift and go to state 25
    SC              shift and go to state 26


state 11

    (15) dec_list -> dec_list SC . dec
    (16) dec -> . type DP OP id_list CP
    (17) type -> . INT
    (18) type -> . REAL
    (19) type -> . STRING

    INT             shift and go to state 6
    REAL            shift and go to state 7
    STRING          shift and go to state 8

    dec                            shift and go to state 27
    type                           shift and go to state 5

state 12

    (3) def_list -> def .

    OF              reduce using rule 3 (def_list -> def .)
    SC              reduce using rule 3 (def_list -> def .)


state 13

    (5) def -> DEF . ID OP dec_list CP OF stmt_list_def CF
    (6) def -> DEF . ID OP dec_list CP OF VARS dec_list stmt_list_def CF

    ID              shift and go to state 28


state 14

    (16) dec -> type DP . OP id_list CP

    OP              shift and go to state 29


state 15

    (1) prog -> VARS dec_list OF stmt_list . CF
    (23) stmt_list -> stmt_list . SC stmt

    CF              shift and go to state 30
    SC              shift and go to state 31


state 16

    (22) stmt_list -> stmt .

    CF              reduce using rule 22 (stmt_list -> stmt .)
    SC              reduce using rule 22 (stmt_list -> stmt .)


state 17

    (24) stmt -> prisv .

    CF              reduce using rule 24 (stmt -> prisv .)
    SC              reduce using rule 24 (stmt -> prisv .)


state 18

    (25) stmt -> print .

    CF              reduce using rule 25 (stmt -> print .)
    SC              reduce using rule 25 (stmt -> print .)


state 19

    (26) stmt -> while .

    CF              reduce using rule 26 (stmt -> while .)
    SC              reduce using rule 26 (stmt -> while .)


state 20

    (27) stmt -> if .

    CF              reduce using rule 27 (stmt -> if .)
    SC              reduce using rule 27 (stmt -> if .)


state 21

    (44) prisv -> ID . PRISV exp
    (45) prisv -> ID . PRISV STRING

    PRISV           shift and go to state 32


state 22

    (57) print -> PRINT . OP exp CP
    (58) print -> PRINT . OP STRING CP

    OP              shift and go to state 33


state 23

    (59) while -> WHILE . bool_exp OF stmt_list CF
    (61) bool_exp -> . bool_exp OR bool_exp_term
    (62) bool_exp -> . bool_exp_term
    (63) bool_exp -> . NOT bool_exp
    (64) bool_exp -> . bool
    (65) bool_exp_term -> . bool_exp_term AND bool
    (66) bool_exp_term -> . bool
    (67) bool -> . OP exp RAVNO exp CP
    (68) bool -> . OP exp MORE exp CP
    (69) bool -> . OP exp LESS exp CP

    NOT             shift and go to state 36
    OP              shift and go to state 38

    bool_exp                       shift and go to state 34
    bool_exp_term                  shift and go to state 35
    bool                           shift and go to state 37

state 24

    (60) if -> IF . bool_exp OF stmt_list_if CF
    (61) bool_exp -> . bool_exp OR bool_exp_term
    (62) bool_exp -> . bool_exp_term
    (63) bool_exp -> . NOT bool_exp
    (64) bool_exp -> . bool
    (65) bool_exp_term -> . bool_exp_term AND bool
    (66) bool_exp_term -> . bool
    (67) bool -> . OP exp RAVNO exp CP
    (68) bool -> . OP exp MORE exp CP
    (69) bool -> . OP exp LESS exp CP

    NOT             shift and go to state 36
    OP              shift and go to state 38

    bool_exp                       shift and go to state 39
    bool_exp_term                  shift and go to state 35
    bool                           shift and go to state 37

state 25

    (2) prog -> VARS dec_list def_list OF . stmt_list CF
    (22) stmt_list -> . stmt
    (23) stmt_list -> . stmt_list SC stmt
    (24) stmt -> . prisv
    (25) stmt -> . print
    (26) stmt -> . while
    (27) stmt -> . if
    (44) prisv -> . ID PRISV exp
    (45) prisv -> . ID PRISV STRING
    (57) print -> . PRINT OP exp CP
    (58) print -> . PRINT OP STRING CP
    (59) while -> . WHILE bool_exp OF stmt_list CF
    (60) if -> . IF bool_exp OF stmt_list_if CF

    ID              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    IF              shift and go to state 24

    stmt_list                      shift and go to state 40
    stmt                           shift and go to state 16
    prisv                          shift and go to state 17
    print                          shift and go to state 18
    while                          shift and go to state 19
    if                             shift and go to state 20

state 26

    (4) def_list -> def_list SC . def
    (5) def -> . DEF ID OP dec_list CP OF stmt_list_def CF
    (6) def -> . DEF ID OP dec_list CP OF VARS dec_list stmt_list_def CF

    DEF             shift and go to state 13

    def                            shift and go to state 41

state 27

    (15) dec_list -> dec_list SC dec .

    OF              reduce using rule 15 (dec_list -> dec_list SC dec .)
    SC              reduce using rule 15 (dec_list -> dec_list SC dec .)
    DEF             reduce using rule 15 (dec_list -> dec_list SC dec .)
    CP              reduce using rule 15 (dec_list -> dec_list SC dec .)
    ID              reduce using rule 15 (dec_list -> dec_list SC dec .)
    PRINT           reduce using rule 15 (dec_list -> dec_list SC dec .)
    WHILE           reduce using rule 15 (dec_list -> dec_list SC dec .)
    IF              reduce using rule 15 (dec_list -> dec_list SC dec .)
    RETURN          reduce using rule 15 (dec_list -> dec_list SC dec .)


state 28

    (5) def -> DEF ID . OP dec_list CP OF stmt_list_def CF
    (6) def -> DEF ID . OP dec_list CP OF VARS dec_list stmt_list_def CF

    OP              shift and go to state 42


state 29

    (16) dec -> type DP OP . id_list CP
    (20) id_list -> . ID
    (21) id_list -> . id_list CM ID

    ID              shift and go to state 44

    id_list                        shift and go to state 43

state 30

    (1) prog -> VARS dec_list OF stmt_list CF .

    $end            reduce using rule 1 (prog -> VARS dec_list OF stmt_list CF .)


state 31

    (23) stmt_list -> stmt_list SC . stmt
    (24) stmt -> . prisv
    (25) stmt -> . print
    (26) stmt -> . while
    (27) stmt -> . if
    (44) prisv -> . ID PRISV exp
    (45) prisv -> . ID PRISV STRING
    (57) print -> . PRINT OP exp CP
    (58) print -> . PRINT OP STRING CP
    (59) while -> . WHILE bool_exp OF stmt_list CF
    (60) if -> . IF bool_exp OF stmt_list_if CF

    ID              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    IF              shift and go to state 24

    stmt                           shift and go to state 45
    prisv                          shift and go to state 17
    print                          shift and go to state 18
    while                          shift and go to state 19
    if                             shift and go to state 20

state 32

    (44) prisv -> ID PRISV . exp
    (45) prisv -> ID PRISV . STRING
    (46) exp -> . term
    (47) exp -> . exp SUM term
    (48) exp -> . exp SUB term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OP exp CP
    (7) defstmt -> . ID OP args CP

    STRING          shift and go to state 48
    ID              shift and go to state 46
    NUMBER_INT      shift and go to state 52
    NUMBER_REAL     shift and go to state 53
    OP              shift and go to state 54

    exp                            shift and go to state 47
    term                           shift and go to state 49
    factor                         shift and go to state 50
    defstmt                        shift and go to state 51

state 33

    (57) print -> PRINT OP . exp CP
    (58) print -> PRINT OP . STRING CP
    (46) exp -> . term
    (47) exp -> . exp SUM term
    (48) exp -> . exp SUB term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OP exp CP
    (7) defstmt -> . ID OP args CP

    STRING          shift and go to state 56
    ID              shift and go to state 46
    NUMBER_INT      shift and go to state 52
    NUMBER_REAL     shift and go to state 53
    OP              shift and go to state 54

    exp                            shift and go to state 55
    term                           shift and go to state 49
    factor                         shift and go to state 50
    defstmt                        shift and go to state 51

state 34

    (59) while -> WHILE bool_exp . OF stmt_list CF
    (61) bool_exp -> bool_exp . OR bool_exp_term

    OF              shift and go to state 57
    OR              shift and go to state 58


state 35

    (62) bool_exp -> bool_exp_term .
    (65) bool_exp_term -> bool_exp_term . AND bool

    OF              reduce using rule 62 (bool_exp -> bool_exp_term .)
    OR              reduce using rule 62 (bool_exp -> bool_exp_term .)
    AND             shift and go to state 59


state 36

    (63) bool_exp -> NOT . bool_exp
    (61) bool_exp -> . bool_exp OR bool_exp_term
    (62) bool_exp -> . bool_exp_term
    (63) bool_exp -> . NOT bool_exp
    (64) bool_exp -> . bool
    (65) bool_exp_term -> . bool_exp_term AND bool
    (66) bool_exp_term -> . bool
    (67) bool -> . OP exp RAVNO exp CP
    (68) bool -> . OP exp MORE exp CP
    (69) bool -> . OP exp LESS exp CP

    NOT             shift and go to state 36
    OP              shift and go to state 38

    bool_exp                       shift and go to state 60
    bool_exp_term                  shift and go to state 35
    bool                           shift and go to state 37

state 37

    (64) bool_exp -> bool .
    (66) bool_exp_term -> bool .

  ! reduce/reduce conflict for OF resolved using rule 64 (bool_exp -> bool .)
  ! reduce/reduce conflict for OR resolved using rule 64 (bool_exp -> bool .)
    OF              reduce using rule 64 (bool_exp -> bool .)
    OR              reduce using rule 64 (bool_exp -> bool .)
    AND             reduce using rule 66 (bool_exp_term -> bool .)

  ! OF              [ reduce using rule 66 (bool_exp_term -> bool .) ]
  ! OR              [ reduce using rule 66 (bool_exp_term -> bool .) ]


state 38

    (67) bool -> OP . exp RAVNO exp CP
    (68) bool -> OP . exp MORE exp CP
    (69) bool -> OP . exp LESS exp CP
    (46) exp -> . term
    (47) exp -> . exp SUM term
    (48) exp -> . exp SUB term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OP exp CP
    (7) defstmt -> . ID OP args CP

    ID              shift and go to state 46
    NUMBER_INT      shift and go to state 52
    NUMBER_REAL     shift and go to state 53
    OP              shift and go to state 54

    exp                            shift and go to state 61
    term                           shift and go to state 49
    factor                         shift and go to state 50
    defstmt                        shift and go to state 51

state 39

    (60) if -> IF bool_exp . OF stmt_list_if CF
    (61) bool_exp -> bool_exp . OR bool_exp_term

